Opcode,OpcodeStr,Bezeichner,Source1,Source_Pat_Z1,Source_Pat_S1,Destination1,Destination_Pat_Z1,Destination_Pat_S1,TransferVolumenNanoliter,Filter,LiqName,ToolName,ToolDatei,LiqDatei,BehaelterName,MatName,MatDatei,EnumMatType,EnumSlotNr,Stapelindex,RackTemperatur,RackLevelSensor,ReagenzNamen,StartVolumenNanoliter,WaitMinute,WaitSekunde,WaitTemp,Alarm,SpeedOn,MixSpeed,MixTimeMinute,MixTimeSecond,TempOn,Temperature,TempHold
101,SampleTransfer,0,TubeRack,1,2,TubeRack,1,5,50000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,"Argh, denne skulle have været 36 ul",TubeRack,1,1,ModuleRack,3,2,24000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,Og denne have været 24 ul kun!,TubeRack,1,1,ModuleRack,3,4,48000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
113,Comment,Comment: End of MixingInfo#1 (and usually beginning of ModulesInDesigns mixing).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,1,TubeRack,4,1,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,2,TubeRack,4,1,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,3,TubeRack,4,1,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,4,TubeRack,4,1,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,5,TubeRack,4,1,8292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,1,TubeRack,4,1,8808,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,2,TubeRack,4,1,2520,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,"This should really be lockD_B.jun10FRET, but we didn't have an oligo covering B|1j+BC|ja - only an old B|1j oligo. We use jan09FRET until then.",ModuleRack,2,3,TubeRack,4,1,41040,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,4,TubeRack,4,1,2292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,5,TubeRack,4,1,1152,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,1,TubeRack,4,2,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,2,TubeRack,4,2,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,3,TubeRack,4,2,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,4,TubeRack,4,2,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,5,TubeRack,4,2,8292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,3,2,TubeRack,4,2,8640,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,1,TubeRack,4,2,8808,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,2,TubeRack,4,2,2520,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,"This should really be lockD_B.jun10FRET, but we didn't have an oligo covering B|1j+BC|ja - only an old B|1j oligo. We use jan09FRET until then.",ModuleRack,2,3,TubeRack,4,2,41040,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,4,TubeRack,4,2,2292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,5,TubeRack,4,2,1152,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,1,TubeRack,4,3,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,2,TubeRack,4,3,5256,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,3,TubeRack,4,3,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,4,TubeRack,4,3,5940,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,1,5,TubeRack,4,3,8292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,3,4,TubeRack,4,3,5760,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,1,TubeRack,4,3,8808,1,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,2,TubeRack,4,3,2520,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,"This should really be lockD_B.jun10FRET, but we didn't have an oligo covering B|1j+BC|ja - only an old B|1j oligo. We use jan09FRET until then.",ModuleRack,2,3,TubeRack,4,3,41040,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,4,TubeRack,4,3,2292,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,ModuleRack,2,5,TubeRack,4,3,1152,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
113,Comment,This comment marks the beginning of  MixingInfo#2 (usually after ModulesInDesign mixing),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,4,1,TubeRack,4,4,31700,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,1,TubeRack,4,4,30500,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,3,TubeRack,4,4,10000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,4,TubeRack,4,4,15300,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,5,TubeRack,4,4,12500,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,4,2,TubeRack,4,5,33200,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,1,TubeRack,4,5,29000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,3,TubeRack,4,5,10000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,4,TubeRack,4,5,15300,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,5,TubeRack,4,5,12500,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,4,3,TubeRack,4,6,33200,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,1,TubeRack,4,6,29000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,3,TubeRack,4,6,10000,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,4,TubeRack,4,6,15300,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
101,SampleTransfer,0,TubeRack,1,5,TubeRack,4,6,12500,0,Water,TS_50,./top/dws/tools/TS_50,./top/dws/liquids/Water,,,,,,,,,,,,,,,,,,,,,
113,Comment,This comment marks the MixingInfo#2 and usually also the end of the procedure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
